,group_id,name,afe_find_id,mint,denomination,start_year,end_year,ruler,num_coins,coin_group_id,created,imported,owner,metal
0,0,"Altenhausen Lkr. Börde, Altenhausen I",222,Antioch,solidus,364,367,Valentinianus I.,1,AFE-1,11-28-2022,11-28-2022,DAI,gold
1,1,"Altkönig, Altkönig",2259,Lugdunensium,siliqua,407,408,Constantinus III.,1,AFE-2,11-28-2022,11-28-2022,DAI,silver
2,2,"Arnstadt, Arnstadt Fundgattung unsicher",2405,Unknown (Germany),follis,337,341,Constantius II.,1,AFE-3,11-28-2022,11-28-2022,DAI,bronze
3,3,"Arnstadt, Arnstadt Fundgattung unsicher",2405,Unknown (Germany),follis,345,347,Constantius II.,1,AFE-4,11-28-2022,11-28-2022,DAI,bronze
4,4,"Arnstadt, Arnstadt Fundgattung unsicher",2405,Unknown (Germany),follis,348,361,Constantius II.,1,AFE-5,11-28-2022,11-28-2022,DAI,bronze
5,5,"Arnstadt, Arnstadt Fundgattung unsicher",2405,Siscia,follis,335,336,Constantius II.,1,AFE-6,11-28-2022,11-28-2022,DAI,bronze
7,7,"Babke Lkr. Mecklenburgische Seenplatte, Babke 3TypeFEL TEMP REPARATIO FH",3301,Constantinople,follis,354,358,Constantius II.,1,AFE-8,11-28-2022,11-28-2022,DAI,bronze
9,9,"Babke Lkr. Mecklenburgische Seenplatte, Babke 3TypeGLORIA EXERCITVS 1 Fz",3301,Unknown (Germany),follis,335,340,Constantinus I. || Constantinsöhne,1,AFE-10,11-28-2022,11-28-2022,DAI,bronze
10,10,"Bad Sulza, Bad Sulz",2399,Bad Sulza,follis,337,341,"ConstansDate337-341BibliographyFMRD X / XIII, Die Fundmünzen der Römischen Zeit in Deutschland. Abteilung X Sachsen-Anhalt. Abteilung XIII Thüringen (Berlin 2003), XIII 1001, 17 




                Export CSV
            



    URL: http://afe.dainst.org/coin?afeid=11443













",1,AFE-11,11-28-2022,11-28-2022,DAI,bronze
11,11,"Bad Sulza, Bad Sulz",2399,Bad Sulza,follis,337,341,"Constantius II.Date337-341BibliographyFMRD X / XIII, Die Fundmünzen der Römischen Zeit in Deutschland. Abteilung X Sachsen-Anhalt. Abteilung XIII Thüringen (Berlin 2003), XIII 1001, 18 




                Export CSV
            



    URL: http://afe.dainst.org/coin?afeid=11444













",1,AFE-12,11-28-2022,11-28-2022,DAI,bronze
14,14,"Bad Sulza, Bad Sulz",2399,Colonia Augusta Treverorum,follis,330,331,Constantinus I.,2,AFE-15,11-28-2022,11-28-2022,DAI,bronze
15,15,"Bad Sulza, Bad Sulz",2399,Colonia Augusta Treverorum,follis,347,347,Constantius II.,1,AFE-16,11-28-2022,11-28-2022,DAI,bronze
17,17,"Beeckerwerth, Beeckerwert",2313,Colonia Augusta Treverorum,solidus,351,353,Magnentius,1,AFE-18,11-28-2022,11-28-2022,DAI,gold
19,19,"Berlin-Friedrichshagen, Berlin-FriedrichshagenTypeGLORIA EXERCITVS 2 Fz",745,Unknown (Germany),follis,330,335,Constantinus I.,1,AFE-20,11-28-2022,11-28-2022,DAI,bronze
20,20,"Bückeburg, Bückeburg Hortfund I",1965,Unknown (Germany),solidus,364,375,Valentinianus I.,1,AFE-21,11-28-2022,11-28-2022,DAI,gold
21,21,"Bückeburg, Bückeburg Hortfund I",1965,Unknown (Germany),solidus,364,378,Valens,1,AFE-22,11-28-2022,11-28-2022,DAI,gold
22,22,"Deersheim Lkr. Harz, Deersheim ",221,Unknown (Germany),solidus,394,402,Honorius,1,AFE-23,11-28-2022,11-28-2022,DAI,gold
24,24,"Demern Lkr. Nordwestmecklenburg, Demer",214,Constantinople,solidus,430,440,Theodosius II.,1,AFE-25,11-28-2022,11-28-2022,DAI,gold
25,25,"Divitz Lkr. Vorpommern-Rügen, Divit",212,Constantinople,solidus,430,440,Theodosius II.,1,AFE-26,11-28-2022,11-28-2022,DAI,gold
26,26,"Eckolstädt, Eckolstäd",2400,Constantinople,solidus,462,473,Leo I.,1,AFE-27,11-28-2022,11-28-2022,DAI,gold
27,27,"Erfurt Innenstadt, Erfurt Innenstadt Grabfund",3163,Unknown (Germany),tremissis,527,565,Iustinianus I.,1,AFE-28,11-28-2022,11-28-2022,DAI,silver
28,28,"Erfurt-Bischleben, Erfurt-Bischleben Grabfunde",3166,Constantinople,tremissis,527,565,Iustinianus I.,1,AFE-29,11-28-2022,11-28-2022,DAI,silver
29,29,"Erfurt-Bischleben, Erfurt-Bischleben Grabfunde",3166,Unknown (Germany),solidus,527,565,Iustinianus I.,1,AFE-30,11-28-2022,11-28-2022,DAI,gold
30,30,"Erfurt-Bischleben, Erfurt-Bischleben Hortfund",3165,Unknown (Germany),uncertain (bronze),337,361,Constantius II.,1,AFE-31,11-28-2022,11-28-2022,DAI,bronze
31,31,"Erfurt-Bischleben, Erfurt-Bischleben Hortfund",3165,Unknown (Germany),follis,337,340,Constantinus II.,1,AFE-32,11-28-2022,11-28-2022,DAI,bronze
33,33,"Fehmarn Lkr. Ostholstein, Fehmarn II Schatzfund",1050,Kyzikos,follis,337,341,Constans,1,AFE-34,11-28-2022,11-28-2022,DAI,bronze
35,35,"Fehmarn Lkr. Ostholstein, Fehmarn III Schatzfund",4004,Ravenna,10 nummi,562,563,Iustinianus I.,1,AFE-36,11-28-2022,11-28-2022,DAI,10 nummi
36,36,"Fehmarn Lkr. Ostholstein, Fehmarn III Schatzfund",4004,Sicily,follis,630,631,Heraclius,1,AFE-37,11-28-2022,11-28-2022,DAI,bronze
37,37,"Fehmarn Lkr. Ostholstein, Fehmarn III Schatzfund",4004,Unknown (Greater Syria),follis,659,668,Constans II. || Heraclius,1,AFE-38,11-28-2022,11-28-2022,DAI,bronze
38,38,"Fehmarn Lkr. Ostholstein, Fehmarn III Schatzfund",4004,Unknown (Greater Syria),follis,681,685,Konstantinos IV.,1,AFE-39,11-28-2022,11-28-2022,DAI,bronze
39,39,"Fredenbeck Lkr. Stade, Fredenbec",3996,Siscia,2 solidi,342,342,Constans,1,AFE-40,11-28-2022,11-28-2022,DAI,gold
40,40,"Gorsleben, Gorslebe",3050,Unknown (Germany),follis,330,337,Constantinus I.,1,AFE-41,11-28-2022,11-28-2022,DAI,bronze
41,41,"Gorsleben, Gorsleben unsichere Angaben",3051,Unknown (Germany),solidus,400,599,Nicht näher zuweisbar,1,AFE-42,11-28-2022,11-28-2022,DAI,gold
42,42,"Gotha, Umgebung von Goth",3074,Constantinople,solidus,475,476,Basiliscus,1,AFE-43,11-28-2022,11-28-2022,DAI,gold
